"lang"
{
	"Language"	"English"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_8" 					"+5000 to wakeup damage from Sleep"	

//=================================================================================================================
// Сон джин ву
//=================================================================================================================

"npc_dota_hero_centaur" "Son Goku"

"DOTA_Tooltip_Ability_goku_kamehame" "Kamehameha"
"DOTA_Tooltip_Ability_goku_kamehame_Description" "Hands are pushed forward to fire a powerful stream of energy"
"DOTA_Tooltip_Ability_goku_kamehame_range" "RANGE:"
"DOTA_Tooltip_Ability_goku_kamehame_radius" "RADIUS:"
"DOTA_Tooltip_Ability_goku_kamehame_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_goku_kamehame_shard_description" "Reduces cast time by 0.5 second"
"DOTA_Tooltip_Ability_goku_kamehame_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_goku_kamehame_buff" "Kamehameha"
"DOTA_Tooltip_modifier_goku_kamehame_buff_Description" "bonus health and increased attributes"

"DOTA_Tooltip_Ability_goku_merni_attacks" "Measured attacks"
"DOTA_Tooltip_Ability_goku_merni_attacks_Description" "A special kind of attack that uses dimensional distortion to rip apart the fabric of spacetime"
"DOTA_Tooltip_Ability_goku_merni_attacks_phase_duration" "DURATION:"
"DOTA_Tooltip_Ability_goku_merni_attacks_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_goku_merni_attacks" "Measured attacks"
"DOTA_Tooltip_modifier_goku_merni_attacks_Description" "Disappeared"

"DOTA_Tooltip_Ability_goku_dragon_punch" "Fist of the dragon"
"DOTA_Tooltip_Ability_goku_dragon_punch_Description" "Son Goku releases all the energy of his attack, striking the victim with a powerful hand"
"DOTA_Tooltip_Ability_goku_dragon_punch_stun_duration" "STUN DIRATION:"
"DOTA_Tooltip_Ability_goku_dragon_punch_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_goku_dragon_punch_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_ability_goku_blink_one"	"Shunkan Ido"
"DOTA_Tooltip_ability_goku_blink_one_Description"	"Teleportation technique that allows you to instantly move in space and between dimensions"
"DOTA_Tooltip_ability_goku_blink_one_blink_range"	"RANGE:"
"DOTA_Tooltip_ability_goku_blink_one_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_ability_goku_blink_two"	"Instant teleportation"
"DOTA_Tooltip_ability_goku_blink_two_Description"	"Son Goku teleports to target creature and stuns it"
"DOTA_Tooltip_ability_goku_blink_two_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_goku_blink_two_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_ability_goku_ki_blast"	"Ki blast"
"DOTA_Tooltip_ability_goku_ki_blast_Description"	"Son Goku releases an energy ball that explodes at a certain point, stunning enemies"
"DOTA_Tooltip_ability_goku_ki_blast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_goku_ki_blast_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_goku_ki_blast_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_Ability_goku_ki_blast_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_Ability_goku_saiyan" "Super Saiyan"
"DOTA_Tooltip_Ability_goku_saiyan_Description" "Son Goku gets new opportunities<br><font color='#fff6b6'>1 Level<br> • Shunkan Ido's ability deals 100 damage in a radius 250</font><br><font color='#ffec6c'>2 Level<br> • Measure Attack ability deals 200 damage<br> • Shunkan Ido's ability deals 100 damage in a radius 250</font><br><font color='#fbe600'>3 Level<br> • Measure Attack ability deals 250 damage<br> • Shunkan Ido's ability is replaced with Instant Teleportation<br> • While ability is active, 15% chance recharge random ability, except for ultimate, Shunkan Ido and instant teleportation</font><br><font color='#fb2300'>4 Level<br> • Measure Attack ability deals 300 damage<br> • Shunkan Ido's ability is replaced with Instant Teleportation<br> • While ability is active, 20% chance recharge random ability, except for ultimate, Shunkan Ido and instant teleportation</font><br><font color='#0094fb'>5 Level<br> • Measure Attack ability deals 350 damage<br> • Shunkan Ido's ability is replaced with Instant Teleportation<br> • While ability is active, 25% chance recharge random ability, except for ultimate, Shunkan Ido and instant teleportation</font> \nUpgrade with Aghanim's Scepter"
"DOTA_Tooltip_Ability_goku_saiyan_duration" "DURATION:"
"DOTA_Tooltip_Ability_goku_saiyan_bonus_attribute" "%BONUS ATTRIBUTES:"
"DOTA_Tooltip_Ability_goku_saiyan_spell_amplify" "%BONUS SPELL AMPLIFY:"
"DOTA_Tooltip_Ability_goku_saiyan_bonus_movespeed" "%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_goku_saiyan_kame_bonus_damage" "BONUS DAMAGE KAMEHAMEHA:"
"DOTA_Tooltip_Ability_goku_saiyan_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"
"DOTA_Tooltip_Ability_goku_saiyan_scepter_description" "When using Instant teleportation to an enemy target, uses Kamehameha on it"



"DOTA_Tooltip_modifier_goku_saiyan" "Super Saiyan"
"DOTA_Tooltip_modifier_goku_saiyan_Description" ""

"DOTA_Tooltip_Ability_special_bonus_birzha_goku_1" "+125 damage from Kamehameha"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_3" "-15 cooldown Super Saiyan"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_4" "-1 cast time Kamehameha"

"DOTA_Tooltip_Ability_special_bonus_birzha_goku_7" "+0.45 stun duration from Ki blast"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_5" "+200 range and +100 radius Kamehameha"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_6" "+15% bonus attributes Super Saiyan"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_2" "Upgrade Measured attacks"
"DOTA_Tooltip_Ability_special_bonus_birzha_goku_2_Description" "Stuns for 2 seconds and adds another rift circle"

//=================================================================================================================
// Morgenshtern
//=================================================================================================================

"npc_dota_hero_puck" "Morgenshtern"

"DOTA_Tooltip_Ability_morgenshtern_rift" "Im dust"
"DOTA_Tooltip_Ability_morgenshtern_rift_Description" "Morgenshtern moves to specified point and dissolves dust, which deals damage and silences enemies. Intellect added to base damage"
"DOTA_Tooltip_Ability_morgenshtern_rift_blink_range" "RANGE:"
"DOTA_Tooltip_Ability_morgenshtern_rift_radius" "RADIUS:"
"DOTA_Tooltip_Ability_morgenshtern_rift_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_morgenshtern_rift_silence_duration" "DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_rift_lore"	"This hero was created with <font color='#fffc00'>HEX</font> support"

"DOTA_Tooltip_Ability_morgenshtern_rich" "Make money"
"DOTA_Tooltip_Ability_morgenshtern_rich_Description" "By hitting enemy, Morgenshtern has a chance to get money and slow target, reducing his armor. Slowed target cannot attack"
"DOTA_Tooltip_Ability_morgenshtern_rich_chance" "%CHANCE:"
"DOTA_Tooltip_Ability_morgenshtern_rich_movespeed" "%MOVESPEED REDUCTION:"
"DOTA_Tooltip_Ability_morgenshtern_rich_money" "BONUS MONEY:"
"DOTA_Tooltip_Ability_morgenshtern_rich_armor" "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_morgenshtern_rich_duration" "DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_rich_lore"	"This hero was created with <font color='#fffc00'>HEX</font> support"

"DOTA_Tooltip_modifier_morgenshtern_rich_slow" "Make money"
"DOTA_Tooltip_modifier_morgenshtern_rich_slow_Description" "Armor reduction"

"DOTA_Tooltip_Ability_morgenshtern_ratata" "Rаtatata"
"DOTA_Tooltip_Ability_morgenshtern_ratata_Description" "Morgenshtern draws out an AK-47 and fires %attacks% fixed damage attack shots. Attack range increases while active"
"DOTA_Tooltip_Ability_morgenshtern_ratata_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_morgenshtern_ratata_attack_range_bonus" "BONUS ATTACK RANGE:"
"DOTA_Tooltip_Ability_morgenshtern_ratata_duration" "DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_ratata_lore"	"This hero was created with <font color='#fffc00'>HEX</font> support"

"DOTA_Tooltip_Ability_morgenshtern_ice" "Ice"
"DOTA_Tooltip_Ability_morgenshtern_ice_Description" "Hero covers himself with ice. You cannot move and all damage taken is reduced by %damage_incoming%%  "
"DOTA_Tooltip_Ability_morgenshtern_ice_duration" "DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_ice_lore"	"This hero was created with <font color='#fffc00'>HEX</font> support"

"DOTA_Tooltip_modifier_morgenshtern_ice" "Ice"
"DOTA_Tooltip_modifier_morgenshtern_ice_Description" ""

"DOTA_Tooltip_modifier_morgenshtern_ratata" "Rаtatata"
"DOTA_Tooltip_modifier_morgenshtern_ratata_Description" "Number of shots"

"DOTA_Tooltip_Ability_morgenshtern_car" "New car"
"DOTA_Tooltip_Ability_morgenshtern_car_Description" "Morgenshtern gets into a new car and drives at increased speed, passing through trees, but turning more slowly than usual. Car knocks back hit enemies, and when they land, damages and stuns them"
"DOTA_Tooltip_Ability_morgenshtern_car_duration" "DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_car_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_morgenshtern_car_lore"	"This hero was created with <font color='#fffc00'>HEX</font> support"

"DOTA_Tooltip_modifier_pangolier_gyroshell" "New car"
"DOTA_Tooltip_modifier_pangolier_gyroshell_Description" "Car knocks back hit enemies, and when they land, damages and stuns them"

"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_1" 					"+180 damage from Im dust"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_2" 					"+2 attacks Rаtatata"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_3" 					"Cooldown Im dust 4 second in new car"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_4" 					"Attack in new car"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_5" 					"+400 range and radius Im dust"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_6" 					"Your attack damage Rаtatata"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_7" 					"Im dust muted items"
"DOTA_Tooltip_Ability_special_bonus_birzha_morgenshtern_8" 					"Make money no cooldown"

//=================================================================================================================
// Hisoka
//=================================================================================================================

"npc_dota_hero_magnataur"	"Hisoka Morow"
"npc_dota_templar_assassin_psionic_trap"	"Bungee Gum Trap"
"npc_dota_bubble"	"Gum"

"DOTA_Tooltip_Ability_hisoka_cards" "Card deck"
"DOTA_Tooltip_Ability_hisoka_cards_Description" "Hisoka directed 10 cards at an enemy at %range%. Card that hits target deals damage, stuns and slows it down, and Hisoka's movement speed increases. Charges are collected on target, which with each hit increase damage of card. Repeated hits with an ability deal bonus damage from %agi_mult% agility multiplier"
"DOTA_Tooltip_Ability_hisoka_cards_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_cards_slow_duration" "SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_movespeed_slow" "%SLOW MOVESPEED:"
"DOTA_Tooltip_Ability_hisoka_cards_caster_movespeed_bonus" "%BONUS MOVESPEED:"
"DOTA_Tooltip_Ability_hisoka_cards_caster_movespeed_bonus_duration" "BONUS DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_bonus_damage_stack" "BONUS DAMAGE PER STACK:"
"DOTA_Tooltip_Ability_hisoka_cards_stack_duration" "STACK DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_stack_count" "MAX. STACKS:"
"DOTA_Tooltip_Ability_hisoka_cards_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_hisoka_cards_buff" "Card deck"
"DOTA_Tooltip_modifier_hisoka_cards_buff_Description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_hisoka_cards_debuff" "Card deck"
"DOTA_Tooltip_modifier_hisoka_cards_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_Ability_hisoka_shield" "Bungee Gum Shield"
"DOTA_Tooltip_Ability_hisoka_shield_Description" "Hisoka creates a shield that absorbs any damage and gives bonus damage to his attacks. These effects last a limited number of times and are counted separately"
"DOTA_Tooltip_Ability_hisoka_shield_damage" "BONUS DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_shield_duration" "DURATION:"
"DOTA_Tooltip_Ability_hisoka_shield_stacks" "NUMBER OF INSTANCES:"
"DOTA_Tooltip_ability_hisoka_shield_scepter_description"	"When using the ability, hero scatters a deck of cards in all directions<br>Ability cannot be dispelled"
"DOTA_Tooltip_Ability_hisoka_shield_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_hisoka_shield_buff_attack" "Bungee Gum Shield"
"DOTA_Tooltip_modifier_hisoka_shield_buff_attack_Description" "Attacks deal increased damage"

"DOTA_Tooltip_modifier_hisoka_shield_buff_shield" "Bungee Gum Shield"
"DOTA_Tooltip_modifier_hisoka_shield_buff_shield_Description" "Absorbs any damage"

"DOTA_Tooltip_Ability_hisoka_bubble" "Bungee Gum"
"DOTA_Tooltip_Ability_hisoka_bubble_Description" "If you attack an enemy %max_stack% times, gum sticks on it, which imposes silence, and all attacking this target gains bonus attack speed <br><br> <font color='#e702eb'>Active ability</font><br>Hisoka lifts the target into the air, and then throws it back to the ground. Upon landing, the target is immobilized for %root_duration% seconds, and nearby enemies within a 400 radius are stunned for %stun_duration% seconds"
"DOTA_Tooltip_Ability_hisoka_bubble_duration_attack" "ATTACKS DURATION:"
"DOTA_Tooltip_Ability_hisoka_bubble_duration_debuff" "GUM DURATION:"
"DOTA_Tooltip_Ability_hisoka_bubble_bonus_attack_speed" "BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_hisoka_bubble_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_hisoka_bubble_counter" "Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_counter_Description" ""

"DOTA_Tooltip_modifier_hisoka_bubble_buff" "Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_buff_Description" "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_hisoka_bubble_debuff" "Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_debuff_Description" "Silenced"

"DOTA_Tooltip_Ability_hisoka_trap" "Bungee Gum Trap"
"DOTA_Tooltip_Ability_hisoka_trap_Description" "Hisoka sets up an invisible trap. On command, trap is triggered, slowing movement speed of enemies within %radius% by %movespeed_slow%%  and attack speed by %attackspeed_slow%. The explosion of trap deals damage and clings to gum opponents, which deal damage and reduce armor"
"DOTA_Tooltip_Ability_hisoka_trap_duration_bubble" "GUM DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_attackspeed_slow_duration" "DURATION SLOW ATTACK SPEED:"
"DOTA_Tooltip_Ability_hisoka_trap_movespeed_slow_duration" "DURATION SLOW MOVESPEED:"
"DOTA_Tooltip_Ability_hisoka_trap_damage" "EXPLOSION DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_trap_attack_rate" "ATTACK INTERVAL:"
"DOTA_Tooltip_Ability_hisoka_trap_armor_reduction_max" "MAX. REDUCTION ARMOR:"
"DOTA_Tooltip_Ability_hisoka_trap_health_bubble" "GUM HEALTH:"
"DOTA_Tooltip_Ability_hisoka_trap_agi_mult" "AGILITY MULTIPLIER:"
"DOTA_Tooltip_Ability_hisoka_trap_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_Ability_hisoka_trap_destroy" "Explode trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_Description" "Activates nearest trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_Ability_hisoka_trap_trap" "Explode trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_Description" "Explode this trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_Ability_hisoka_trap_teleport" "Teleport to trap"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_Description" "After a little preparation, teleports hero to any trap, activating it upon arrival"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_lore"	"This hero was created with <font color='#fffc00'>Insane</font> support"

"DOTA_Tooltip_modifier_hisoka_trap_counter" "Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_counter_Description" "Number of traps set"

"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed" "Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed" "Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed_Description" "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_bubble_unit_debuff" "Bungee Gum Trap"
"DOTA_Tooltip_modifier_bubble_unit_debuff_Description" "Armor reduced"

"dota_hud_error_hisoka_bubble" "Target has no effect on Bungee Gum"

"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_1"	"+100 damage from Card deck"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_2"	"+80 attack speed from Bungee Gum"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_3"	"Card deck through magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_4"	"+1.5 stun duration from Card deck"
